============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Shiva\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Hr Agent\backend
configfile: pytest.ini
plugins: anyio-4.14.1, Faker-40.28.1, langsmith-0.10.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle FAILED [100%]

================================== FAILURES ===================================
________________ test_scheduler_routing_and_booking_lifecycle _________________

client = <httpx.AsyncClient object at 0x000002158F70DD60>

    @pytest.mark.anyio
    async def test_scheduler_routing_and_booking_lifecycle(client: AsyncClient):
        t = await _setup_tenant(client)
    
        # 1. Setup Office & Department
        off_resp = await client.post(
            "/api/v1/company/offices",
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interview_bookings_application_id ON interview_bookings (application_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interview_bookings_tenant_id ON interview_bookings (tenant_id)
2026-07-14 11:50:38,379 INFO sqlalchemy.engine.Engine [no key 0.00010s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interview_bookings_interviewer_id ON interview_bookings (interviewer_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine 
CREATE TABLE proctoring_logs (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	assessment_attempt_id VARCHAR NOT NULL, 
	event_type VARCHAR(100) NOT NULL, 
	evidence_reference VARCHAR(500), 
	log_metadata TEXT NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(assessment_attempt_id) REFERENCES assessment_attempts (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_proctoring_logs_tenant_id ON proctoring_logs (tenant_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_proctoring_logs_assessment_attempt_id ON proctoring_logs (assessment_attempt_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine 
CREATE TABLE coding_submissions (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	assessment_attempt_id VARCHAR NOT NULL, 
	challenge_id VARCHAR NOT NULL, 
	code TEXT NOT NULL, 
	language VARCHAR(50) NOT NULL, 
	status VARCHAR(50) NOT NULL, 
	results TEXT NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	updated_at DATETIME DEFAULT (now()) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(assessment_attempt_id) REFERENCES assessment_attempts (id) ON DELETE CASCADE, 
	FOREIGN KEY(challenge_id) REFERENCES coding_challenges (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_coding_submissions_assessment_attempt_id ON coding_submissions (assessment_attempt_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_coding_submissions_tenant_id ON coding_submissions (tenant_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine CREATE INDEX ix_coding_submissions_challenge_id ON coding_submissions (challenge_id)
2026-07-14 11:50:38,387 INFO sqlalchemy.engine.Engine [no key 0.00015s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine 
CREATE TABLE interview_messages (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	interview_id VARCHAR NOT NULL, 
	sender VARCHAR(50) NOT NULL, 
	message_text TEXT NOT NULL, 
	audio_url VARCHAR(500), 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(interview_id) REFERENCES interviews (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00026s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interview_messages_interview_id ON interview_messages (interview_id)
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00017s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine CREATE INDEX ix_interview_messages_tenant_id ON interview_messages (tenant_id)
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine 
CREATE TABLE code_defenses (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	submission_id VARCHAR NOT NULL, 
	defense_question TEXT NOT NULL, 
	candidate_explanation TEXT, 
	plagiarism_risk VARCHAR(50) NOT NULL, 
	defense_score FLOAT, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(submission_id) REFERENCES hackathon_submissions (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00013s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine CREATE INDEX ix_code_defenses_submission_id ON code_defenses (submission_id)
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine CREATE INDEX ix_code_defenses_tenant_id ON code_defenses (tenant_id)
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00010s] ()
2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine 
CREATE TABLE call_messages (
	id VARCHAR DEFAULT (gen_random_uuid()) NOT NULL, 
	call_id VARCHAR NOT NULL, 
	sender VARCHAR(50) NOT NULL, 
	message_text TEXT NOT NULL, 
	created_at DATETIME DEFAULT (now()) NOT NULL, 
	tenant_id VARCHAR NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(call_id) REFERENCES recruiter_calls (id) ON DELETE CASCADE, 
	FOREIGN KEY(tenant_id) REFERENCES tenants (id) ON DELETE CASCADE
)


2026-07-14 11:50:38,395 INFO sqlalchemy.engine.Engine [no key 0.00012s] ()
2026-07-14 11:50:38,403 INFO sqlalchemy.engine.Engine CREATE INDEX ix_call_messages_call_id ON call_messages (call_id)
2026-07-14 11:50:38,403 INFO sqlalchemy.engine.Engine [no key 0.00014s] ()
2026-07-14 11:50:38,403 INFO sqlalchemy.engine.Engine CREATE INDEX ix_call_messages_tenant_id ON call_messages (tenant_id)
2026-07-14 11:50:38,403 INFO sqlalchemy.engine.Engine [no key 0.00011s] ()
2026-07-14 11:50:38,403 INFO sqlalchemy.engine.Engine COMMIT
2026-07-14 11:50:38,486 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:38,493 INFO sqlalchemy.engine.Engine INSERT INTO roles (id, name, display_name, description, is_system_role, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:38,493 INFO sqlalchemy.engine.Engine [generated in 0.00211s (insertmanyvalues) 1/1 (unordered)] ('a6ed1b7d-d7ad-47aa-8e18-4a9bc0a8be47', 'platform_admin', 'Platform Administrator', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', 'f702a38d-55d2-4700-bae6-e54cca0821ad', 'tenant_admin', 'Company Administrator', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', '56af4d86-e5f4-4d23-a0c3-199ff76a05ce', 'hr_manager', 'HR Manager', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', 'daa06293-fee8-4bee-9e46-bfc9a024bfc4', 'hr_recruiter', 'Recruiter', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', '714542b9-febc-4f64-811e-afb34125269b', 'hiring_manager', 'Hiring Manager', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', 'd55d4eca-f0be-407c-8bb2-ce0171fa76b0', 'interviewer', 'Interviewer', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475', '730e19e5-b58c-45c0-afc0-bbfcdb982907', 'employee', 'Employee', None, 1, '2026-07-14 06:20:38.493475', '2026-07-14 06:20:38.493475')
2026-07-14 11:50:38,493 INFO sqlalchemy.engine.Engine COMMIT
---------------------------- Captured stdout call -----------------------------
2026-07-14 11:50:38,535 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:38,543 INFO sqlalchemy.engine.Engine SELECT tenants.id, tenants.company_name, tenants.company_slug, tenants.legal_name, tenants.industry, tenants.company_size, tenants.website, tenants.email_domain, tenants.status, tenants.is_sandbox, tenants."plan", tenants.created_at, tenants.updated_at 
FROM tenants 
WHERE tenants.company_slug = ?
2026-07-14 11:50:38,543 INFO sqlalchemy.engine.Engine [generated in 0.00042s] ('sch-029a42',)
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.password_hash, users.full_name, users.phone, users.status, users.is_platform_admin, users.mfa_enabled, users.mfa_secret, users.last_login_at, users.failed_login_attempts, users.tenant_id, users.created_at, users.updated_at 
FROM users 
WHERE users.email = ?
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine [generated in 0.00044s] ('admin@sch-029a42.com',)
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine INSERT INTO tenants (id, company_name, company_slug, legal_name, industry, company_size, website, email_domain, status, is_sandbox, "plan", created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine [generated in 0.00048s] ('d6a10d94-30a9-43c1-bc96-e021cd6ac2a5', 'Company sch-029a42', 'sch-029a42', None, None, None, None, None, 'pending_setup', 0, 'trial', '2026-07-14 06:20:38.551726', '2026-07-14 06:20:38.551726')
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine SELECT roles.id, roles.name, roles.display_name, roles.description, roles.is_system_role, roles.created_at, roles.updated_at 
FROM roles 
WHERE roles.name = ?
2026-07-14 11:50:38,551 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('tenant_admin',)
2026-07-14 11:50:38,869 INFO sqlalchemy.engine.Engine INSERT INTO company_settings (id, tenant_id, autonomy_level, headquarters_country, headquarters_city, operating_countries, hiring_countries, time_zones, working_hours, holidays, notice_period_days_default, offer_approval_required, background_verification_required, proctoring_enabled, ai_interview_enabled, voice_calls_enabled, kill_automated_rejections, kill_proctoring, kill_voice_calls, kill_all_workflows, recruiter_display_name, sender_email, daily_ai_budget_usd, monthly_ai_budget_usd, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:38,869 INFO sqlalchemy.engine.Engine [generated in 0.00080s] ('a01aa17e-96e7-48d4-92e1-63b7f33c8bf5', 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5', 'ASSISTED', None, None, '[]', '[]', '[]', '{}', '[]', 30, 1, 1, 0, 0, 0, 0, 0, 0, 0, None, None, None, None, '2026-07-14 06:20:38.869205', '2026-07-14 06:20:38.869205')
2026-07-14 11:50:38,877 INFO sqlalchemy.engine.Engine INSERT INTO users (id, email, password_hash, full_name, phone, status, is_platform_admin, mfa_enabled, mfa_secret, last_login_at, failed_login_attempts, tenant_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:38,877 INFO sqlalchemy.engine.Engine [generated in 0.00059s] ('6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'admin@sch-029a42.com', '$2b$12$Ny6YNGrfj9MX9NgaSYbKL.D26jMVCPxyiykXLtzqUXsmgFSbMmsue', 'Admin', None, 'active', 0, 0, None, None, 0, 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5', '2026-07-14 06:20:38.877404', '2026-07-14 06:20:38.877404')
2026-07-14 11:50:38,879 INFO sqlalchemy.engine.Engine INSERT INTO user_roles (user_id, role_id) VALUES (?, ?)
2026-07-14 11:50:38,879 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'f702a38d-55d2-4700-bae6-e54cca0821ad')
2026-07-14 11:50:38 [info     ] tenant_registered              admin_email=admin@sch-029a42.com slug=sch-029a42 tenant_id=d6a10d94-30a9-43c1-bc96-e021cd6ac2a5
2026-07-14 11:50:38 [info     ] api_request                    correlation_id=e9ef7084-8ac8-4c73-a9af-92393967d319 duration_ms=375.0 ip=127.0.0.1 method=POST path=/api/v1/auth/register status_code=201 tenant_id=None user_id=None
2026-07-14 11:50:38,885 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (id, tenant_id, actor_id, actor_type, action, entity_type, entity_id, reason_code, reason_summary, input_references, output_summary, agent_name, agent_version, prompt_version, workflow_version, model_version, correlation_id, causation_id, ip_address, user_agent, status, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:38,885 INFO sqlalchemy.engine.Engine [generated in 0.00047s] ('07aae839-7e4d-448f-b4ae-701309cc45c2', 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5', '6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'user', 'tenant.registered', 'tenant', 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5', 'TENANT_SELF_REGISTRATION', None, None, '{"company_slug": "sch-029a42", "admin_email": "admin@sch-029a42.com"}', None, None, None, None, None, None, None, '127.0.0.1', None, 'success', '2026-07-14 06:20:38.885551', '2026-07-14 06:20:38.885551')
2026-07-14 11:50:38,885 INFO sqlalchemy.engine.Engine COMMIT
2026-07-14 11:50:38,903 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:38,903 INFO sqlalchemy.engine.Engine SELECT tenants.id, tenants.company_name, tenants.company_slug, tenants.legal_name, tenants.industry, tenants.company_size, tenants.website, tenants.email_domain, tenants.status, tenants.is_sandbox, tenants."plan", tenants.created_at, tenants.updated_at 
FROM tenants 
WHERE tenants.company_slug = ?
2026-07-14 11:50:38,903 INFO sqlalchemy.engine.Engine [cached since 0.3602s ago] ('sch-029a42',)
2026-07-14 11:50:38,903 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.password_hash, users.full_name, users.phone, users.status, users.is_platform_admin, users.mfa_enabled, users.mfa_secret, users.last_login_at, users.failed_login_attempts, users.tenant_id, users.created_at, users.updated_at 
FROM users 
WHERE users.email = ? AND users.tenant_id = ?
2026-07-14 11:50:38,903 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('admin@sch-029a42.com', 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5')
2026-07-14 11:50:39,208 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.password_hash, users.full_name, users.phone, users.status, users.is_platform_admin, users.mfa_enabled, users.mfa_secret, users.last_login_at, users.failed_login_attempts, users.tenant_id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2026-07-14 11:50:39,208 INFO sqlalchemy.engine.Engine [generated in 0.00057s] ('6483294a-3721-4724-a9f5-cbc1f6a84fbc',)
2026-07-14 11:50:39,217 INFO sqlalchemy.engine.Engine SELECT users_1.id AS users_1_id, roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS roles_description, roles.is_system_role AS roles_is_system_role, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM users AS users_1 JOIN user_roles AS user_roles_1 ON users_1.id = user_roles_1.user_id JOIN roles ON roles.id = user_roles_1.role_id 
WHERE users_1.id IN (?)
2026-07-14 11:50:39,217 INFO sqlalchemy.engine.Engine [generated in 0.00057s] ('6483294a-3721-4724-a9f5-cbc1f6a84fbc',)
2026-07-14 11:50:39,228 INFO sqlalchemy.engine.Engine SELECT roles_1.id AS roles_1_id, permissions.id AS permissions_id, permissions.name AS permissions_name, permissions.description AS permissions_description, permissions.resource AS permissions_resource, permissions.action AS permissions_action, permissions.created_at AS permissions_created_at, permissions.updated_at AS permissions_updated_at 
FROM roles AS roles_1 JOIN role_permissions AS role_permissions_1 ON roles_1.id = role_permissions_1.role_id JOIN permissions ON permissions.id = role_permissions_1.permission_id 
WHERE roles_1.id IN (?)
2026-07-14 11:50:39,233 INFO sqlalchemy.engine.Engine [generated in 0.00062s] ('f702a38d-55d2-4700-bae6-e54cca0821ad',)
2026-07-14 11:50:39 [info     ] api_request                    correlation_id=ab682b69-0c43-450b-b67f-ec56ed2755be duration_ms=344.0 ip=127.0.0.1 method=POST path=/api/v1/auth/login status_code=200 tenant_id=None user_id=None
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (id, tenant_id, actor_id, actor_type, action, entity_type, entity_id, reason_code, reason_summary, input_references, output_summary, agent_name, agent_version, prompt_version, workflow_version, model_version, correlation_id, causation_id, ip_address, user_agent, status, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine [cached since 0.3632s ago] ('3d5b7c8c-8450-42f9-8891-488953d3c74d', 'd6a10d94-30a9-43c1-bc96-e021cd6ac2a5', '6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'user', 'auth.login', 'user', '6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'USER_LOGIN', None, None, None, None, None, None, None, None, None, None, '127.0.0.1', None, 'success', '2026-07-14 06:20:39.250404', '2026-07-14 06:20:39.250404')
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, is_revoked, revoked_at, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine [generated in 0.00038s] ('6a3dc934-39b8-4e5f-9023-54f3eec11f89', '6483294a-3721-4724-a9f5-cbc1f6a84fbc', 'b6ebf2d9fd42ac5791284f3f7bb233eef6dfa15ce2c75910760b5a4c919edde3', '2026-07-21 06:20:39.245809+00:00', 0, None, '2026-07-14 06:20:39.250404', '2026-07-14 06:20:39.250404')
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine COMMIT
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.password_hash, users.full_name, users.phone, users.status, users.is_platform_admin, users.mfa_enabled, users.mfa_secret, users.last_login_at, users.failed_login_attempts, users.tenant_id, users.created_at, users.updated_at 
FROM users 
WHERE users.email = ?
2026-07-14 11:50:39,250 INFO sqlalchemy.engine.Engine [cached since 0.7068s ago] ('admin@sch-029a42.com',)
2026-07-14 11:50:39,258 INFO sqlalchemy.engine.Engine ROLLBACK
2026-07-14 11:50:39 [info     ] api_request                    correlation_id=f3bf6bc3-ccb3-4bcc-afd8-9b64f84334de duration_ms=63.0 ip=127.0.0.1 method=POST path=/api/v1/company/offices status_code=422 tenant_id=d6a10d94-30a9-43c1-bc96-e021cd6ac2a5 user_id=6483294a-3721-4724-a9f5-cbc1f6a84fbc
-------------------------- Captured stdout teardown ---------------------------
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("audit_logs")
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("security_events")
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("tenants")
2026-07-14 11:50:39,471 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_settings")
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_offices")
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("departments")
2026-07-14 11:50:39,479 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user_roles")
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("role_permissions")
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("permissions")
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("roles")
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,486 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("users")
2026-07-14 11:50:39,494 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("refresh_tokens")
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("teams")
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("policy_documents")
2026-07-14 11:50:39,498 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("policy_versions")
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_integrations")
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("setup_wizard_states")
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("compliance_profiles")
2026-07-14 11:50:39,503 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,510 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("consent_records")
2026-07-14 11:50:39,510 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("accommodation_requests")
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("privacy_requests")
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("ai_usage_logs")
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("workflow_instances")
2026-07-14 11:50:39,511 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("jobs")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("applications")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("job_mcqs")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("assessment_attempts")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("proctoring_logs")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("coding_challenges")
2026-07-14 11:50:39,519 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,527 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("coding_submissions")
2026-07-14 11:50:39,527 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interviews")
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("interview_messages")
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("hackathon_submissions")
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("code_defenses")
2026-07-14 11:50:39,529 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("recruiter_calls")
2026-07-14 11:50:39,535 INFO sqlalchemy.engine.Engine [raw sql] ()
